date,counseled,day,counseled_lag1,counseled_lag7,counseled_lag28
2024-07-26,1302.0,4,1287.0,1310.0,1369.0
2024-07-27,2516.0,5,1302.0,2281.0,2395.0
2024-07-28,2138.0,6,2516.0,1933.0,1913.0
2024-07-29,1688.0,0,2138.0,1420.0,1110.0
2024-07-30,1338.0,1,1688.0,1439.0,1258.0
2024-07-31,1538.0,2,1338.0,1531.0,1373.0
2024-08-01,1232.0,3,1538.0,1287.0,1343.0
2024-08-02,1226.0,4,1232.0,1302.0,1029.0
2024-08-03,2090.0,5,1226.0,2516.0,2234.0
2024-08-04,1829.0,6,2090.0,2138.0,1750.0
2024-08-05,1319.0,0,1829.0,1688.0,1318.0
2024-08-06,1357.0,1,1319.0,1338.0,1378.0
2024-08-07,1436.0,2,1357.0,1538.0,1374.0
2024-08-08,1276.0,3,1436.0,1232.0,1263.0
2024-08-09,1491.0,4,1276.0,1226.0,1232.0
2024-08-10,2619.0,5,1491.0,2090.0,2374.0
2024-08-11,2091.0,6,2619.0,1829.0,1858.0
2024-08-12,1795.0,0,2091.0,1319.0,1695.0
2024-08-13,1429.0,1,1795.0,1357.0,1259.0
2024-08-14,1510.0,2,1429.0,1436.0,1428.0
2024-08-15,1374.0,3,1510.0,1276.0,1299.0
2024-08-16,1174.0,4,1374.0,1491.0,1310.0
2024-08-17,1711.0,5,1174.0,2619.0,2281.0
2024-08-18,1524.0,6,1711.0,2091.0,1933.0
2024-08-19,1313.0,0,1524.0,1795.0,1420.0
2024-08-20,1468.0,1,1313.0,1429.0,1439.0
2024-08-21,1288.0,2,1468.0,1510.0,1531.0
2024-08-22,1267.0,3,1288.0,1374.0,1287.0
2024-08-23,1429.0,4,1267.0,1174.0,1302.0
2024-08-24,2252.0,5,1429.0,1711.0,2516.0
2024-08-25,1759.0,6,2252.0,1524.0,2138.0
2024-08-26,1407.0,0,1759.0,1313.0,1688.0
2024-08-27,1329.0,1,1407.0,1468.0,1338.0
2024-08-28,1459.0,2,1329.0,1288.0,1538.0
2024-08-29,1197.0,3,1459.0,1267.0,1232.0
2024-08-30,1081.0,4,1197.0,1429.0,1226.0
2024-08-31,2308.0,5,1081.0,2252.0,2090.0
2024-09-01,1886.0,6,2308.0,1759.0,1829.0
2024-09-02,1237.0,0,1886.0,1407.0,1319.0
2024-09-03,1264.0,1,1237.0,1329.0,1357.0
2024-09-04,1510.0,2,1264.0,1459.0,1436.0
2024-09-05,1470.0,3,1510.0,1197.0,1276.0
2024-09-06,1192.0,4,1470.0,1081.0,1491.0
2024-09-07,2594.0,5,1192.0,2308.0,2619.0
2024-09-08,2124.0,6,2594.0,1886.0,2091.0
2024-09-09,1340.0,0,2124.0,1237.0,1795.0
2024-09-10,1561.0,1,1340.0,1264.0,1429.0
2024-09-11,1488.0,2,1561.0,1510.0,1510.0
2024-09-12,1423.0,3,1488.0,1470.0,1374.0
2024-09-13,1391.0,4,1423.0,1192.0,1174.0
2024-09-14,2618.0,5,1391.0,2594.0,1711.0
2024-09-15,1820.0,6,2618.0,2124.0,1524.0
2024-09-16,1656.0,0,1820.0,1340.0,1313.0
2024-09-17,1449.0,1,1656.0,1561.0,1468.0
2024-09-18,1305.0,2,1449.0,1488.0,1288.0
2024-09-19,1235.0,3,1305.0,1423.0,1267.0
2024-09-20,1212.0,4,1235.0,1391.0,1429.0
2024-09-21,2367.0,5,1212.0,2618.0,2252.0
2024-09-22,1848.0,6,2367.0,1820.0,1759.0
2024-09-23,1743.0,0,1848.0,1656.0,1407.0
2024-09-24,1067.0,1,1743.0,1449.0,1329.0
2024-09-25,1374.0,2,1067.0,1305.0,1459.0
2024-09-26,1424.0,3,1374.0,1235.0,1197.0
2024-09-27,1266.0,4,1424.0,1212.0,1081.0
2024-09-28,2387.0,5,1266.0,2367.0,2308.0
2024-09-29,2111.0,6,2387.0,1848.0,1886.0
2024-09-30,1361.0,0,2111.0,1743.0,1237.0
2024-10-01,1312.0,1,1361.0,1067.0,1264.0
2024-10-02,1430.0,2,1312.0,1374.0,1510.0
2024-10-03,1322.0,3,1430.0,1424.0,1470.0
2024-10-04,1141.0,4,1322.0,1266.0,1192.0
2024-10-05,2518.0,5,1141.0,2387.0,2594.0
2024-10-06,1969.0,6,2518.0,2111.0,2124.0
2024-10-07,1151.0,0,1969.0,1361.0,1340.0
2024-10-08,1395.0,1,1151.0,1312.0,1561.0
2024-10-09,1565.0,2,1395.0,1430.0,1488.0
2024-10-10,1346.0,3,1565.0,1322.0,1423.0
2024-10-11,1065.0,4,1346.0,1141.0,1391.0
2024-10-12,2533.0,5,1065.0,2518.0,2618.0
2024-10-13,1964.0,6,2533.0,1969.0,1820.0
2024-10-14,1929.0,0,1964.0,1151.0,1656.0
2024-10-15,1215.0,1,1929.0,1395.0,1449.0
2024-10-16,1348.0,2,1215.0,1565.0,1305.0
2024-10-17,1470.0,3,1348.0,1346.0,1235.0
2024-10-18,1318.0,4,1470.0,1065.0,1212.0
2024-10-19,2376.0,5,1318.0,2533.0,2367.0
2024-10-20,2077.0,6,2376.0,1964.0,1848.0
2024-10-21,1231.0,0,2077.0,1929.0,1743.0
2024-10-22,1553.0,1,1231.0,1215.0,1067.0
2024-10-23,1592.0,2,1553.0,1348.0,1374.0
2024-10-24,1384.0,3,1592.0,1470.0,1424.0
2024-10-25,1322.0,4,1384.0,1318.0,1266.0
2024-10-26,2704.0,5,1322.0,2376.0,2387.0
2024-10-27,2284.0,6,2704.0,2077.0,2111.0
2024-10-28,1371.0,0,2284.0,1231.0,1361.0
2024-10-29,1612.0,1,1371.0,1553.0,1312.0
2024-10-30,1699.0,2,1612.0,1592.0,1430.0
2024-10-31,1392.0,3,1699.0,1384.0,1322.0
2024-11-01,1072.0,4,1392.0,1322.0,1141.0
2024-11-02,2520.0,5,1072.0,2704.0,2518.0
2024-11-03,1954.0,6,2520.0,2284.0,1969.0
2024-11-04,1896.0,0,1954.0,1371.0,1151.0
2024-11-05,1112.0,1,1896.0,1612.0,1395.0
2024-11-06,1249.0,2,1112.0,1699.0,1565.0
2024-11-07,1463.0,3,1249.0,1392.0,1346.0
2024-11-08,1254.0,4,1463.0,1072.0,1065.0
2024-11-09,2337.0,5,1254.0,2520.0,2533.0
2024-11-10,1996.0,6,2337.0,1954.0,1964.0
2024-11-11,1170.0,0,1996.0,1896.0,1929.0
2024-11-12,1501.0,1,1170.0,1112.0,1215.0
2024-11-13,1633.0,2,1501.0,1249.0,1348.0
2024-11-14,1346.0,3,1633.0,1463.0,1470.0
2024-11-15,1206.0,4,1346.0,1254.0,1318.0
2024-11-16,2499.0,5,1206.0,2337.0,2376.0
2024-11-17,2054.0,6,2499.0,1996.0,2077.0
2024-11-18,1293.0,0,2054.0,1170.0,1231.0
2024-11-19,1409.0,1,1293.0,1501.0,1553.0
2024-11-20,1477.0,2,1409.0,1633.0,1592.0
2024-11-21,1233.0,3,1477.0,1346.0,1384.0
2024-11-22,1454.0,4,1233.0,1206.0,1322.0
2024-11-23,2782.0,5,1454.0,2499.0,2704.0
2024-11-24,2130.0,6,2782.0,2054.0,2284.0
2024-11-25,1521.0,0,2130.0,1293.0,1371.0
2024-11-26,1480.0,1,1521.0,1409.0,1612.0
2024-11-27,1640.0,2,1480.0,1477.0,1699.0
2024-11-28,1463.0,3,1640.0,1233.0,1392.0
2024-11-29,1444.0,4,1463.0,1454.0,1072.0
2024-11-30,2905.0,5,1444.0,2782.0,2520.0
2024-12-01,2168.0,6,2905.0,2130.0,1954.0
2024-12-02,1240.0,0,2168.0,1521.0,1896.0
2024-12-03,1311.0,1,1240.0,1480.0,1112.0
2024-12-04,1651.0,2,1311.0,1640.0,1249.0
2024-12-05,1488.0,3,1651.0,1463.0,1463.0
2024-12-06,1152.0,4,1488.0,1444.0,1254.0
2024-12-07,2643.0,5,1152.0,2905.0,2337.0
2024-12-08,2214.0,6,2643.0,2168.0,1996.0
2024-12-09,1370.0,0,2214.0,1240.0,1170.0
2024-12-10,1423.0,1,1370.0,1311.0,1501.0
2024-12-11,1540.0,2,1423.0,1651.0,1633.0
2024-12-12,1367.0,3,1540.0,1488.0,1346.0
2024-12-13,1366.0,4,1367.0,1152.0,1206.0
2024-12-14,2610.0,5,1366.0,2643.0,2499.0
2024-12-15,2263.0,6,2610.0,2214.0,2054.0
2024-12-16,1310.0,0,2263.0,1370.0,1293.0
2024-12-17,1513.0,1,1310.0,1423.0,1409.0
2024-12-18,1633.0,2,1513.0,1540.0,1477.0
2024-12-19,1410.0,3,1633.0,1367.0,1233.0
2024-12-20,1225.0,4,1410.0,1366.0,1454.0
2024-12-21,2591.0,5,1225.0,2610.0,2782.0
2024-12-22,2267.0,6,2591.0,2263.0,2130.0
2024-12-23,1386.0,0,2267.0,1310.0,1521.0
2024-12-24,1201.0,1,1386.0,1513.0,1480.0
2024-12-25,1129.0,2,1201.0,1633.0,1640.0
2024-12-26,1371.0,3,1129.0,1410.0,1463.0
2024-12-27,2249.0,4,1371.0,1225.0,1444.0
2024-12-28,3297.0,5,2249.0,2591.0,2905.0
2024-12-29,2802.0,6,3297.0,2267.0,2168.0
2024-12-30,2525.0,0,2802.0,1386.0,1240.0
2024-12-31,745.0,1,2525.0,1201.0,1311.0
2025-01-01,0.0,2,745.0,1129.0,1651.0
2025-01-02,44.0,3,0.0,1371.0,1488.0
2025-01-03,1301.0,4,44.0,2249.0,1152.0
2025-01-04,1879.0,5,1301.0,3297.0,2643.0
2025-01-05,1602.0,6,1879.0,2802.0,2214.0
2025-01-06,1191.0,0,1602.0,2525.0,1370.0
2025-01-07,1203.0,1,1191.0,745.0,1423.0
2025-01-08,1395.0,2,1203.0,0.0,1540.0
2025-01-09,1107.0,3,1395.0,44.0,1367.0
2025-01-10,1053.0,4,1107.0,1301.0,1366.0
2025-01-11,2418.0,5,1053.0,1879.0,2610.0
2025-01-12,1842.0,6,2418.0,1602.0,2263.0
2025-01-13,1789.0,0,1842.0,1191.0,1310.0
2025-01-14,1071.0,1,1789.0,1203.0,1513.0
2025-01-15,1305.0,2,1071.0,1395.0,1633.0
2025-01-16,1377.0,3,1305.0,1107.0,1410.0
2025-01-17,1165.0,4,1377.0,1053.0,1225.0
2025-01-18,2400.0,5,1165.0,2418.0,2591.0
2025-01-19,1978.0,6,2400.0,1842.0,2267.0
2025-01-20,1308.0,0,1978.0,1789.0,1386.0
2025-01-21,1570.0,1,1308.0,1071.0,1201.0
2025-01-22,1471.0,2,1570.0,1305.0,1129.0
2025-01-23,1404.0,3,1471.0,1377.0,1371.0
2025-01-24,1217.0,4,1404.0,1165.0,2249.0
2025-01-25,2753.0,5,1217.0,2400.0,3297.0
2025-01-26,2313.0,6,2753.0,1978.0,2802.0
2025-01-27,1591.0,0,2313.0,1308.0,2525.0
2025-01-28,1594.0,1,1591.0,1570.0,745.0
2025-01-29,1788.0,2,1594.0,1471.0,0.0
2025-01-30,1824.0,3,1788.0,1404.0,44.0
2025-01-31,1703.0,4,1824.0,1217.0,1301.0
2025-02-01,2581.0,5,1703.0,2753.0,1879.0
2025-02-02,1954.0,6,2581.0,2313.0,1602.0
2025-02-03,1300.0,0,1954.0,1591.0,1191.0
2025-02-04,1279.0,1,1300.0,1594.0,1203.0
2025-02-05,1386.0,2,1279.0,1788.0,1395.0
2025-02-06,1460.0,3,1386.0,1824.0,1107.0
2025-02-07,1273.0,4,1460.0,1703.0,1053.0
2025-02-08,2528.0,5,1273.0,2581.0,2418.0
2025-02-09,2012.0,6,2528.0,1954.0,1842.0
2025-02-10,1373.0,0,2012.0,1300.0,1789.0
2025-02-11,2268.0,1,1373.0,1279.0,1071.0
2025-02-12,1420.0,2,2268.0,1386.0,1305.0
2025-02-13,1233.0,3,1420.0,1460.0,1377.0
2025-02-14,1272.0,4,1233.0,1273.0,1165.0
2025-02-15,2411.0,5,1272.0,2528.0,2400.0
2025-02-16,2046.0,6,2411.0,2012.0,1978.0
2025-02-17,1384.0,0,2046.0,1373.0,1308.0
2025-02-18,1417.0,1,1384.0,2268.0,1570.0
2025-02-19,1822.0,2,1417.0,1420.0,1471.0
2025-02-20,1488.0,3,1822.0,1233.0,1404.0
2025-02-21,1209.0,4,1488.0,1272.0,1217.0
2025-02-22,2754.0,5,1209.0,2411.0,2753.0
2025-02-23,2208.0,6,2754.0,2046.0,2313.0
2025-02-24,2063.0,0,2208.0,1384.0,1591.0
2025-02-25,1410.0,1,2063.0,1417.0,1594.0
2025-02-26,1506.0,2,1410.0,1822.0,1788.0
2025-02-27,1681.0,3,1506.0,1488.0,1824.0
2025-02-28,1601.0,4,1681.0,1209.0,1703.0
2025-03-01,2318.0,5,1601.0,2754.0,2581.0
2025-03-02,2013.0,6,2318.0,2208.0,1954.0
2025-03-03,1265.0,0,2013.0,2063.0,1300.0
2025-03-04,1345.0,1,1265.0,1410.0,1279.0
2025-03-05,1403.0,2,1345.0,1506.0,1386.0
2025-03-06,1492.0,3,1403.0,1681.0,1460.0
2025-03-07,1246.0,4,1492.0,1601.0,1273.0
2025-03-08,2467.0,5,1246.0,2318.0,2528.0
2025-03-09,2067.0,6,2467.0,2013.0,2012.0
2025-03-10,1466.0,0,2067.0,1265.0,1373.0
2025-03-11,1438.0,1,1466.0,1345.0,2268.0
2025-03-12,1584.0,2,1438.0,1403.0,1420.0
2025-03-13,1490.0,3,1584.0,1492.0,1233.0
2025-03-14,1322.0,4,1490.0,1246.0,1272.0
2025-03-15,2671.0,5,1322.0,2467.0,2411.0
2025-03-16,2250.0,6,2671.0,2067.0,2046.0
2025-03-17,1448.0,0,2250.0,1466.0,1384.0
2025-03-18,1389.0,1,1448.0,1438.0,1417.0
2025-03-19,1447.0,2,1389.0,1584.0,1822.0
2025-03-20,2602.0,3,1447.0,1490.0,1488.0
2025-03-21,1250.0,4,2602.0,1322.0,1209.0
2025-03-22,2333.0,5,1250.0,2671.0,2754.0
2025-03-23,2023.0,6,2333.0,2250.0,2208.0
2025-03-24,1482.0,0,2023.0,1448.0,2063.0
2025-03-25,1558.0,1,1482.0,1389.0,1410.0
2025-03-26,1572.0,2,1558.0,1447.0,1506.0
2025-03-27,1451.0,3,1572.0,2602.0,1681.0
2025-03-28,1435.0,4,1451.0,1250.0,1601.0
2025-03-29,2645.0,5,1435.0,2333.0,2318.0
2025-03-30,2186.0,6,2645.0,2023.0,2013.0
2025-03-31,1209.0,0,2186.0,1482.0,1265.0
2025-04-01,1163.0,1,1209.0,1558.0,1345.0
2025-04-02,1198.0,2,1163.0,1572.0,1403.0
2025-04-03,1207.0,3,1198.0,1451.0,1492.0
2025-04-04,1116.0,4,1207.0,1435.0,1246.0
2025-04-05,2137.0,5,1116.0,2645.0,2467.0
2025-04-06,1855.0,6,2137.0,2186.0,2067.0
2025-04-07,1259.0,0,1855.0,1209.0,1466.0
2025-04-08,1254.0,1,1259.0,1163.0,1438.0
2025-04-09,1341.0,2,1254.0,1198.0,1584.0
2025-04-10,1314.0,3,1341.0,1207.0,1490.0
2025-04-11,1373.0,4,1314.0,1116.0,1322.0
2025-04-12,2571.0,5,1373.0,2137.0,2671.0
2025-04-13,1983.0,6,2571.0,1855.0,2250.0
2025-04-14,1294.0,0,1983.0,1259.0,1448.0
2025-04-15,0.0,1,1294.0,1254.0,1389.0
2025-04-16,0.0,2,0.0,1341.0,1447.0
2025-04-17,0.0,3,0.0,1314.0,2602.0
2025-04-18,0.0,4,0.0,1373.0,1250.0
2025-04-19,0.0,5,0.0,2571.0,2333.0
2025-04-20,0.0,6,0.0,1983.0,2023.0
2025-04-21,0.0,0,0.0,1294.0,1482.0
2025-04-22,0.0,1,0.0,0.0,1558.0
2025-04-23,0.0,2,0.0,0.0,1572.0
2025-04-24,0.0,3,0.0,0.0,1451.0
2025-04-25,0.0,4,0.0,0.0,1435.0
2025-04-26,0.0,5,0.0,0.0,2645.0
2025-04-27,0.0,6,0.0,0.0,2186.0
2025-04-28,0.0,0,0.0,0.0,1209.0
2025-04-29,0.0,1,0.0,0.0,1163.0
2025-04-30,0.0,2,0.0,0.0,1198.0
2025-05-01,0.0,3,0.0,0.0,1207.0
2025-05-02,0.0,4,0.0,0.0,1116.0
2025-05-03,0.0,5,0.0,0.0,2137.0
2025-05-04,0.0,6,0.0,0.0,1855.0
2025-05-05,0.0,0,0.0,0.0,1259.0
2025-05-06,0.0,1,0.0,0.0,1254.0
2025-05-07,0.0,2,0.0,0.0,1341.0
2025-05-08,0.0,3,0.0,0.0,1314.0
2025-05-09,0.0,4,0.0,0.0,1373.0
2025-05-10,0.0,5,0.0,0.0,2571.0
2025-05-11,0.0,6,0.0,0.0,1983.0
2025-05-12,0.0,0,0.0,0.0,1294.0
2025-05-13,0.0,1,0.0,0.0,0.0
2025-05-14,0.0,2,0.0,0.0,0.0
2025-05-15,0.0,3,0.0,0.0,0.0
2025-05-16,0.0,4,0.0,0.0,0.0
2025-05-17,0.0,5,0.0,0.0,0.0
2025-05-18,0.0,6,0.0,0.0,0.0
2025-05-19,0.0,0,0.0,0.0,0.0
2025-05-20,0.0,1,0.0,0.0,0.0
2025-05-21,0.0,2,0.0,0.0,0.0
2025-05-22,0.0,3,0.0,0.0,0.0
2025-05-23,0.0,4,0.0,0.0,0.0
2025-05-24,0.0,5,0.0,0.0,0.0
2025-05-25,0.0,6,0.0,0.0,0.0
2025-05-26,0.0,0,0.0,0.0,0.0
2025-05-27,0.0,1,0.0,0.0,0.0
2025-05-28,0.0,2,0.0,0.0,0.0
2025-05-29,0.0,3,0.0,0.0,0.0
2025-05-30,0.0,4,0.0,0.0,0.0
2025-05-31,0.0,5,0.0,0.0,0.0
2025-06-01,0.0,6,0.0,0.0,0.0
2025-06-02,0.0,0,0.0,0.0,0.0
2025-06-03,0.0,1,0.0,0.0,0.0
2025-06-04,0.0,2,0.0,0.0,0.0
2025-06-05,0.0,3,0.0,0.0,0.0
2025-06-06,0.0,4,0.0,0.0,0.0
2025-06-07,0.0,5,0.0,0.0,0.0
2025-06-08,0.0,6,0.0,0.0,0.0
2025-06-09,0.0,0,0.0,0.0,0.0
2025-06-10,0.0,1,0.0,0.0,0.0
2025-06-11,0.0,2,0.0,0.0,0.0
2025-06-12,0.0,3,0.0,0.0,0.0
2025-06-13,0.0,4,0.0,0.0,0.0
2025-06-14,0.0,5,0.0,0.0,0.0
2025-06-15,0.0,6,0.0,0.0,0.0
2025-06-16,0.0,0,0.0,0.0,0.0
2025-06-17,0.0,1,0.0,0.0,0.0
2025-06-18,0.0,2,0.0,0.0,0.0
2025-06-19,0.0,3,0.0,0.0,0.0
2025-06-20,0.0,4,0.0,0.0,0.0
2025-06-21,0.0,5,0.0,0.0,0.0
2025-06-22,0.0,6,0.0,0.0,0.0
2025-06-23,0.0,0,0.0,0.0,0.0
2025-06-24,0.0,1,0.0,0.0,0.0
2025-06-25,0.0,2,0.0,0.0,0.0
2025-06-26,0.0,3,0.0,0.0,0.0
2025-06-27,0.0,4,0.0,0.0,0.0
2025-06-28,0.0,5,0.0,0.0,0.0
2025-06-29,0.0,6,0.0,0.0,0.0
2025-06-30,0.0,0,0.0,0.0,0.0
2025-07-01,0.0,1,0.0,0.0,0.0
2025-07-02,0.0,2,0.0,0.0,0.0
2025-07-03,0.0,3,0.0,0.0,0.0
2025-07-04,0.0,4,0.0,0.0,0.0
2025-07-05,0.0,5,0.0,0.0,0.0
2025-07-06,0.0,6,0.0,0.0,0.0
2025-07-07,0.0,0,0.0,0.0,0.0
2025-07-08,0.0,1,0.0,0.0,0.0
2025-07-09,0.0,2,0.0,0.0,0.0
2025-07-10,0.0,3,0.0,0.0,0.0
2025-07-11,0.0,4,0.0,0.0,0.0
2025-07-12,0.0,5,0.0,0.0,0.0
2025-07-13,0.0,6,0.0,0.0,0.0
2025-07-14,0.0,0,0.0,0.0,0.0
2025-07-15,0.0,1,0.0,0.0,0.0
2025-07-16,0.0,2,0.0,0.0,0.0
2025-07-17,0.0,3,0.0,0.0,0.0
2025-07-18,0.0,4,0.0,0.0,0.0
2025-07-19,0.0,5,0.0,0.0,0.0
2025-07-20,0.0,6,0.0,0.0,0.0
2025-07-21,0.0,0,0.0,0.0,0.0
2025-07-22,0.0,1,0.0,0.0,0.0
2025-07-23,0.0,2,0.0,0.0,0.0
2025-07-24,0.0,3,0.0,0.0,0.0
2025-07-25,0.0,4,0.0,0.0,0.0
2025-07-26,0.0,5,0.0,0.0,0.0
2025-07-27,0.0,6,0.0,0.0,0.0
2025-07-28,0.0,0,0.0,0.0,0.0
2025-07-29,0.0,1,0.0,0.0,0.0
2025-07-30,0.0,2,0.0,0.0,0.0
2025-07-31,0.0,3,0.0,0.0,0.0
2025-08-01,0.0,4,0.0,0.0,0.0
2025-08-02,0.0,5,0.0,0.0,0.0
2025-08-03,0.0,6,0.0,0.0,0.0
2025-08-04,0.0,0,0.0,0.0,0.0
2025-08-05,0.0,1,0.0,0.0,0.0
2025-08-06,0.0,2,0.0,0.0,0.0
2025-08-07,0.0,3,0.0,0.0,0.0
2025-08-08,0.0,4,0.0,0.0,0.0
2025-08-09,0.0,5,0.0,0.0,0.0
2025-08-10,0.0,6,0.0,0.0,0.0
2025-08-11,0.0,0,0.0,0.0,0.0
2025-08-12,0.0,1,0.0,0.0,0.0
2025-08-13,0.0,2,0.0,0.0,0.0
2025-08-14,0.0,3,0.0,0.0,0.0
2025-08-15,0.0,4,0.0,0.0,0.0
2025-08-16,0.0,5,0.0,0.0,0.0
2025-08-17,0.0,6,0.0,0.0,0.0
2025-08-18,0.0,0,0.0,0.0,0.0
2025-08-19,0.0,1,0.0,0.0,0.0
2025-08-20,0.0,2,0.0,0.0,0.0
2025-08-21,0.0,3,0.0,0.0,0.0
2025-08-22,0.0,4,0.0,0.0,0.0
2025-08-23,0.0,5,0.0,0.0,0.0
2025-08-24,0.0,6,0.0,0.0,0.0
2025-08-25,0.0,0,0.0,0.0,0.0
2025-08-26,0.0,1,0.0,0.0,0.0
2025-08-27,0.0,2,0.0,0.0,0.0
2025-08-28,0.0,3,0.0,0.0,0.0
2025-08-29,0.0,4,0.0,0.0,0.0
2025-08-30,0.0,5,0.0,0.0,0.0
2025-08-31,0.0,6,0.0,0.0,0.0
2025-09-01,0.0,0,0.0,0.0,0.0
2025-09-02,0.0,1,0.0,0.0,0.0
2025-09-03,0.0,2,0.0,0.0,0.0
2025-09-04,0.0,3,0.0,0.0,0.0
2025-09-05,0.0,4,0.0,0.0,0.0
2025-09-06,0.0,5,0.0,0.0,0.0
2025-09-07,0.0,6,0.0,0.0,0.0
2025-09-08,0.0,0,0.0,0.0,0.0
2025-09-09,0.0,1,0.0,0.0,0.0
2025-09-10,0.0,2,0.0,0.0,0.0
2025-09-11,0.0,3,0.0,0.0,0.0
2025-09-12,0.0,4,0.0,0.0,0.0
2025-09-13,0.0,5,0.0,0.0,0.0
2025-09-14,0.0,6,0.0,0.0,0.0
2025-09-15,0.0,0,0.0,0.0,0.0
2025-09-16,0.0,1,0.0,0.0,0.0
2025-09-17,0.0,2,0.0,0.0,0.0
2025-09-18,0.0,3,0.0,0.0,0.0
2025-09-19,0.0,4,0.0,0.0,0.0
2025-09-20,0.0,5,0.0,0.0,0.0
2025-09-21,0.0,6,0.0,0.0,0.0
2025-09-22,0.0,0,0.0,0.0,0.0
2025-09-23,0.0,1,0.0,0.0,0.0
2025-09-24,0.0,2,0.0,0.0,0.0
2025-09-25,0.0,3,0.0,0.0,0.0
2025-09-26,0.0,4,0.0,0.0,0.0
2025-09-27,0.0,5,0.0,0.0,0.0
2025-09-28,0.0,6,0.0,0.0,0.0
2025-09-29,0.0,0,0.0,0.0,0.0
2025-09-30,0.0,1,0.0,0.0,0.0
2025-10-01,0.0,2,0.0,0.0,0.0
2025-10-02,0.0,3,0.0,0.0,0.0
2025-10-03,0.0,4,0.0,0.0,0.0
2025-10-04,0.0,5,0.0,0.0,0.0
2025-10-05,0.0,6,0.0,0.0,0.0
2025-10-06,0.0,0,0.0,0.0,0.0
2025-10-07,0.0,1,0.0,0.0,0.0
2025-10-08,0.0,2,0.0,0.0,0.0
2025-10-09,0.0,3,0.0,0.0,0.0
2025-10-10,0.0,4,0.0,0.0,0.0
2025-10-11,0.0,5,0.0,0.0,0.0
2025-10-12,0.0,6,0.0,0.0,0.0
2025-10-13,0.0,0,0.0,0.0,0.0
2025-10-14,0.0,1,0.0,0.0,0.0
2025-10-15,0.0,2,0.0,0.0,0.0
2025-10-16,0.0,3,0.0,0.0,0.0
2025-10-17,0.0,4,0.0,0.0,0.0
2025-10-18,0.0,5,0.0,0.0,0.0
2025-10-19,0.0,6,0.0,0.0,0.0
2025-10-20,0.0,0,0.0,0.0,0.0
2025-10-21,0.0,1,0.0,0.0,0.0
2025-10-22,0.0,2,0.0,0.0,0.0
2025-10-23,0.0,3,0.0,0.0,0.0
2025-10-24,0.0,4,0.0,0.0,0.0
2025-10-25,0.0,5,0.0,0.0,0.0
2025-10-26,0.0,6,0.0,0.0,0.0
2025-10-27,0.0,0,0.0,0.0,0.0
2025-10-28,0.0,1,0.0,0.0,0.0
2025-10-29,0.0,2,0.0,0.0,0.0
2025-10-30,0.0,3,0.0,0.0,0.0
2025-10-31,0.0,4,0.0,0.0,0.0
2025-11-01,0.0,5,0.0,0.0,0.0
2025-11-02,0.0,6,0.0,0.0,0.0
2025-11-03,0.0,0,0.0,0.0,0.0
2025-11-04,0.0,1,0.0,0.0,0.0
2025-11-05,0.0,2,0.0,0.0,0.0
2025-11-06,0.0,3,0.0,0.0,0.0
2025-11-07,0.0,4,0.0,0.0,0.0
2025-11-08,0.0,5,0.0,0.0,0.0
2025-11-09,0.0,6,0.0,0.0,0.0
2025-11-10,0.0,0,0.0,0.0,0.0
2025-11-11,0.0,1,0.0,0.0,0.0
2025-11-12,0.0,2,0.0,0.0,0.0
2025-11-13,0.0,3,0.0,0.0,0.0
2025-11-14,0.0,4,0.0,0.0,0.0
2025-11-15,0.0,5,0.0,0.0,0.0
2025-11-16,0.0,6,0.0,0.0,0.0
2025-11-17,0.0,0,0.0,0.0,0.0
2025-11-18,0.0,1,0.0,0.0,0.0
2025-11-19,0.0,2,0.0,0.0,0.0
2025-11-20,0.0,3,0.0,0.0,0.0
2025-11-21,0.0,4,0.0,0.0,0.0
2025-11-22,0.0,5,0.0,0.0,0.0
2025-11-23,0.0,6,0.0,0.0,0.0
2025-11-24,0.0,0,0.0,0.0,0.0
2025-11-25,0.0,1,0.0,0.0,0.0
2025-11-26,0.0,2,0.0,0.0,0.0
2025-11-27,0.0,3,0.0,0.0,0.0
2025-11-28,0.0,4,0.0,0.0,0.0
2025-11-29,0.0,5,0.0,0.0,0.0
2025-11-30,0.0,6,0.0,0.0,0.0
2025-12-01,0.0,0,0.0,0.0,0.0
2025-12-02,0.0,1,0.0,0.0,0.0
2025-12-03,0.0,2,0.0,0.0,0.0
2025-12-04,0.0,3,0.0,0.0,0.0
2025-12-05,0.0,4,0.0,0.0,0.0
2025-12-06,0.0,5,0.0,0.0,0.0
2025-12-07,0.0,6,0.0,0.0,0.0
2025-12-08,0.0,0,0.0,0.0,0.0
2025-12-09,0.0,1,0.0,0.0,0.0
2025-12-10,0.0,2,0.0,0.0,0.0
2025-12-11,0.0,3,0.0,0.0,0.0
2025-12-12,0.0,4,0.0,0.0,0.0
2025-12-13,0.0,5,0.0,0.0,0.0
2025-12-14,0.0,6,0.0,0.0,0.0
2025-12-15,0.0,0,0.0,0.0,0.0
2025-12-16,0.0,1,0.0,0.0,0.0
2025-12-17,0.0,2,0.0,0.0,0.0
2025-12-18,0.0,3,0.0,0.0,0.0
2025-12-19,0.0,4,0.0,0.0,0.0
2025-12-20,0.0,5,0.0,0.0,0.0
2025-12-21,0.0,6,0.0,0.0,0.0
2025-12-22,0.0,0,0.0,0.0,0.0
